"housing","duration","credit_amount","existing_credits","personal_status","age","credit_history","type","purpose"
"домовладелец",22,973,1,"мужчина (одинокий)",37,"есть непогашенные кредиты","надежный","бытовая техника"
"арендатор",17,970,1,"мужчина (одинокий)",23,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",20,6865,1,"мужчина (одинокий)",27,"есть непогашенные кредиты","надежный","подержанная машина"
"домовладелец",37,6017,1,"мужчина (разведенный)",34,"есть непогашенные кредиты","ненадежный","мебель"
"домовладелец",9,1512,1,"мужчина (одинокий)",25,"не было кредитов","надежный","другое"
"домовладелец",10,2206,2,"мужчина (одинокий)",36,"есть просрочки платежей","надежный","новая машина"
"арендатор",10,3147,1,"мужчина (одинокий)",24,"есть непогашенные кредиты","надежный","новая машина"
"домовладелец",43,8179,1,"женщина",26,"есть непогашенные кредиты","надежный","подержанная машина"
"домовладелец",24,9465,2,"мужчина (одинокий)",31,"есть просрочки платежей","надежный","новая машина"
"домовладелец",16,2092,1,"женщина",19,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",20,1365,1,"мужчина (одинокий)",24,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",17,1352,1,"мужчина (одинокий)",29,"все кредиты погашены","надежный","бытовая техника"
"домовладелец",4,5813,2,"мужчина (одинокий)",44,"есть просрочки платежей","надежный","новая машина"
"домовладелец",17,3609,3,"мужчина (одинокий)",35,"не было кредитов","ненадежный","бизнес"
"домовладелец",15,1322,1,"мужчина (одинокий)",46,"есть просрочки платежей","надежный","подержанная машина"
"домовладелец",18,1923,1,"женщина",71,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",14,1547,1,"мужчина (одинокий)",22,"есть непогашенные кредиты","ненадежный","новая машина"
"домовладелец",20,1948,1,"мужчина (одинокий)",29,"есть просрочки платежей","надежный","подержанная машина"
"домовладелец",10,1254,2,"мужчина (одинокий)",60,"есть просрочки платежей","надежный","образование"
"домовладелец",19,994,1,"мужчина (женатый или вдовец)",20,"есть непогашенные кредиты","ненадежный","новая машина"
"арендатор",15,1251,1,"мужчина (одинокий)",23,"все кредиты погашены","ненадежный","бытовая техника"
"без жилья",15,1312,3,"мужчина (одинокий)",65,"есть просрочки платежей","надежный","новая машина"
"домовладелец",45,2750,1,"женщина",24,"есть непогашенные кредиты","ненадежный","новая машина"
"домовладелец",27,919,1,"женщина",36,"есть непогашенные кредиты","ненадежный","новая машина"
"арендатор",9,1720,2,"женщина",42,"есть просрочки платежей","надежный","образование"
"домовладелец",36,3840,2,"мужчина (разведенный)",22,"есть просрочки платежей","ненадежный","новая машина"
"домовладелец",39,17699,1,"мужчина (разведенный)",51,"есть непогашенные кредиты","надежный","другое"
"домовладелец",38,3881,1,"мужчина (одинокий)",40,"есть непогашенные кредиты","ненадежный","мебель"
"без жилья",4,714,2,"мужчина (одинокий)",34,"есть просрочки платежей","надежный","бытовая техника"
"домовладелец",12,1003,1,"мужчина (женатый или вдовец)",22,"есть непогашенные кредиты","надежный","бизнес"
"домовладелец",10,1426,2,"мужчина (одинокий)",33,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",38,2300,2,"мужчина (одинокий)",45,"есть просрочки платежей","надежный","мебель"
"домовладелец",9,1425,2,"мужчина (одинокий)",54,"не было кредитов","ненадежный","новая машина"
"арендатор",38,8504,1,"мужчина (одинокий)",30,"есть непогашенные кредиты","ненадежный","мебель"
"арендатор",20,2589,1,"женщина",33,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",25,2186,1,"женщина",50,"есть непогашенные кредиты","надежный","другое"
"домовладелец",17,10147,1,"мужчина (разведенный)",42,"есть непогашенные кредиты","ненадежный","новая машина"
"домовладелец",13,2800,1,"мужчина (одинокий)",32,"есть непогашенные кредиты","надежный","бытовая техника"
"арендатор",9,2632,1,"мужчина (одинокий)",25,"есть непогашенные кредиты","ненадежный","мебель"
"домовладелец",16,973,1,"мужчина (разведенный)",21,"есть непогашенные кредиты","надежный","бытовая техника"
"домовладелец",41,3627,1,"мужчина (одинокий)",49,"есть просрочки платежей","надежный","бытовая техника"
"домовладелец",12,2039,2,"мужчина (одинокий)",52,"есть просрочки платежей","надежный","мебель"
"арендатор",17,7587,1,"женщина",26,"есть просрочки платежей","надежный","подержанная машина"
"домовладелец",22,4784,1,"мужчина (одинокий)",40,"есть непогашенные кредиты","ненадежный","мебель"
"домовладелец",6,1059,2,"мужчина (одинокий)",29,"есть просрочки платежей","надежный","бытовая техника"
"домовладелец",9,3513,1,"женщина",30,"есть непогашенные кредиты","ненадежный","новая машина"
"домовладелец",40,3098,1,"мужчина (разведенный)",27,"есть непогашенные кредиты","надежный","бытовая техника"
"арендатор",27,1226,1,"женщина",26,"есть непогашенные кредиты","ненадежный","новая машина"
"домовладелец",9,3009,2,"мужчина (женатый или вдовец)",28,"есть просрочки платежей","надежный","мебель"
"домовладелец",9,1752,1,"мужчина (женатый или вдовец)",22,"есть просрочки платежей","надежный","новая машина"
"домовладелец",60,14723,1,"женщина",21,"есть непогашенные кредиты","ненадежный","мебель"
"домовладелец",14,2004,2,"мужчина (одинокий)",26,"есть просрочки платежей","надежный","бизнес"
"домовладелец",31,5559,1,"мужчина (одинокий)",33,"есть непогашенные кредиты","ненадежный","мебель"
"домовладелец",20,3592,1,"мужчина (одинокий)",37,"есть непогашенные кредиты","надежный","подержанная машина"
"арендатор",22,873,2,"мужчина (одинокий)",31,"не было кредитов","ненадежный","новая машина"
"домовладелец",24,798,2,"мужчина (одинокий)",72,"есть просрочки платежей","надежный","новая машина"
"домовладелец",32,3694,2,"мужчина (разведенный)",41,"есть просрочки платежей","надежный","новая машина"
"без жилья",17,5209,1,"женщина",38,"есть непогашенные кредиты","надежный","новая машина"
